date,company,writer,title,classification1,classification2,classification3,contents
20200801,YTN,나연수,"민주당 당 대표 후보들, 부울경 찾아 재보선 공방",정치>국회_정당,정치>선거,,더불어민주당 당 대표에 도전한 세 후보가 부산·울산·경남 대의원대회에서 내년 서울·부산시장 재보궐 선거를 두고 신경전을 벌였습니다. .. ..오늘 오전 경남 창원컨벤션센터에서 열린 대의원대회에서 이낙연 후보는 지도부 교체 이후 넉 달을 잘 해야 문재인 정부가 성공할 수 있다며 코로나19국난극복위원장으로서 경험과 성과를 살려 한국판 뉴딜을 성공 시키겠다고..
20200801,아시아경제,김현정,[위크리뷰]2분기 바닥론 솔솔…-3.3% 역성장 딛고 '트리플 반등',경제>무역,경제>반도체,경제>취업_창업,"[세종=아시아경제 김현정 기자] 국내 경기가 올해 2·4분기를 바닥으로 회복세로 돌아설 것이라는 기대감이 커지고 있다... 2분기 ..-3.3% 역성장은 금융위기 당시인 2008년 4분기 보다도 나쁜 성적이지만, 신종 코로나바이러스(코로나19)에 타격을 입은 글로벌 국가들과 비교하면 그나마 선방했다는 평가도 나온다... 정부는 3분기 본격적인 반등을 위.."
20200801,아주경제,전환욱,[민주당 8·29 전대] 이낙연 위기 극복 경험 살려 국난 극복·뉴딜 성공시킬 것,정치>국회_정당,정치>선거,정치>청와대,더불어민주당 8·29 전당대회 당 대표 선거에 출마한 이낙연 후보가 총리 재임 시절과 국난극복위원장 경험을 언금하며 ..경험과 성과를 살려서 국난을 극복하고 한국판 뉴딜을 성공시키겠다고 밝혔다... .. .. .. ..1일 경상남도 창원 컨벤션센터 컨벤션홀에서 열린 민주당 경남도당 대의원대회에서 이 후보는 이같이 말하고 ..저는 국가적 재난을 극복..
20200802,머니투데이,박가영|기자|,부울경 찾은 민주당…이낙연 리더십·김부겸 지역주의 극복·박주민 개혁,정치>국회_정당,정치>선거,정치>청와대,"[머니투데이 박가영 기자] .. ..더불어민주당 당권주자들이 1일 부산·울산·경남(PK) 지역을 찾았다... 후보들은 자신이 당대표 적임자임을 내세우며 지지를 호소했다. .. ..이날 오전 경남 창원시 창원컨벤션센터에서 열린 민주당 경남 합동연설회에서 이낙연 후보는 ..'위기의 리더십'을, 김부겸 후보는 ..'지역주의 타파'를, 박주민 후보는 ..'개혁.."
20200802,조선일보,주희연 기자,이낙연 코로나 국난 극복 김부겸 지역주의 타파 박주민 당 개혁,정치>국회_정당,정치>선거,정치>청와대,"더불어민주당 당 대표 선거에 나서는 이낙연·김부겸·박주민 후보가 1일 부산·울산·경남(PK) 지역 합동연설회에서 지지를 호소했다... 이 후보는 ..‘코로나 위기 극복’, 김 후보는 ..‘지역주의 타파’, 박 후보는 ..‘당 개혁’을 강조했다... 민주당 당 대표 선거는 이달 29일 실시된다. .. .. ..이낙연 후보는 이날 연설 첫 주자로 나섰다..."
20200802,경향신문,로렌스 투비아나 유럽기후재단 대표,"[기고] 기후변화 대응, 한국이 좋은 동반자가 되려면",,,,"지난 6월 한국과 유럽연합(EU) 정상들이 코로나19 이후 기후변화 문제에 함께 대응하자고 결의했다는 소식을 들었다... 양측의 전략적 동반자 관계 10주년을 기념하는 화상회의 자리였다... 이날 문재인 대통령과 우르줄라 폰데어라이엔 EU 집행위원장, 샤를 미셸 상임의장은 ..“파리협약의 완전하고, 신속하며, 효과적인 이행을 위한 강한 의지”를 확인했다.."
20200802,머니투데이,서진욱 |기자,윤희숙·조정훈의 '사이다' 발언… 야당 '존재감' 살렸다,정치>국회_정당,정치>행정_자치,정치>선거,[머니투데이 서진욱 기자] ..[[the300]] .. .. 윤희숙 미래통합당 의원(왼쪽)과 조정훈 시대전환 의원... ../사진=뉴시스. .. ..7월 임시국회에서 제1야당인 미래통합당은 무기력했다... 더불어민주당의 의회 독주 속 범여권으로 분류되는 야당들의 존재감은 희미했다. .. ..야권이 묻힌 국회에서 빛난 의원들이 있다... 초선인 윤희숙 미..
20200802,아주경제,전환욱,[민주당 8·29 전대] 김부겸 재보궐이 당 위기 최정점…당대표 책임 반드시 완수,정치>선거,정치>국회_정당,정치>청와대,"더불어민주당 8·29 전당대회 당 대표 선거에 출마한 김부겸 후보가 ..2년 당 대표의 무거운 책임, 반드시 완수하겠다고 밝혔다... .. .. .. ..1일 경상남도 창원 컨벤션센터 컨벤션홀에서 열린 민주당 경남도당 대의원대회에서 김 후보는 ..지금 누구나 우리당의 위기를 말한다... 자기가 위기 극복의 적임자라고 말한다며 ..위기의 정점은 .."
20200802,경인일보,김태성,미래가 기대되는 도시' 화성시가 꿈꾸는 그린뉴딜은,지역>충남,지역>경기,경제>취업_창업,"2025년 화성시 송산그린시티에서 출발한 친환경 수소전기차가 자율주행으로, 화옹지구를 향해 달린다... 화옹지구는 한때 토목 개발 논리에 떠밀려 군 공항 이전 지역이 될 뻔한 우여곡절()을 겪었지만, 명실상부한 국내 최대 규모의 시설농업 지역이다... .. .. .. ..동탄신도시는 물론 향남과 남양 등에서도 무상교통을 통해 시민들이 비용을 들이지 않.."
20200803,서울신문,김채현,PK찾은 당권 주자들…이낙연-김부겸 ‘보궐선거 공천’ 쟁점,정치>국회_정당,정치>선거,정치>청와대,"더불어민주당 8·29 전당대회에 출마한 당권주자들이 1일 PK를 찾았다. ..이날 오후 창원시 창원컨벤션센터에서 열린 민주당 경남 합동연설회에서 이낙연 후보는 ..‘남은 4개월’의 시간에, 김부겸 후보는 ..‘내년 4월 재보궐선거’에, 박주민 후보는 ..‘주어진 2년의 시간’을 강조했다. ..이낙연, ..‘위기의 리더십’ 강조 ..이 후보는 연말까지 .."
20200803,세계일보,우상규,6월 생산·지출 개선 조짐 뚜렷… 3분기 경기반등 기대,경제>취업_창업,,,안형준 통계청 경제동향통계심의관이 지난달 31일 정부세종청사 기획재정부 브리핑실에서 6월 산업활동 동향 브리핑을 하고 있다... 뉴스1 우리나라가 코로나19 방역에 성공하면서 경제도 상대적으로 선방하고 있는 것으로 나타났다... .. .. .. .. 1일 기획재정부 등에 따르면 올해 2분기 한국의 국내총생산(GDP) 성장률은 전기 대비 ..-3.3%였다..
20200803,디지털타임스,김광태,제1회 AR/VR 비대면 컨퍼런스 2020 열린다,IT_과학>콘텐츠,경제>경제일반,IT_과학>모바일,"과학기술정보통신부(장관 최기영, 이하 ..'과기정통부')와 정보통신산업진흥원(원장 김창용, 이하 ..'진흥원'), 한국가상증강현실산업협회(회장 김훈배, 이하 ..'협회')는 7월 20일 오후 서울 상암동 한국VR·AR콤플렉스(이하 ..'KoVAC')에서 ..제1회 VR·AR 글로벌 비대면 컨퍼런스 2020을 개최한다. .. .. .. .. 이번 컨퍼.."
20200803,국민일보,"권민지,전성필",“韓 에너지 정책 ‘모순’ 고집 땐 국제적 신뢰도 추락할 것”,경제>자원,경제>무역,,국내외 환경·에너지 전문가들은 현재 문재인정부가 ..‘정책 충돌’로 인한 모순을 겪고 있다고 지적한다... 정부가 이른 시일 내로 에너지 정책의 모순을 깨지 않으면 중장기적으로 국제적 신뢰도마저 추락할 수 있다고 경고한다... 또 무리한 사업 강행은 한국전력공사 등 전력 공기업의 손실을 키워 국내 에너지산업뿐만 아니라 국민 경제에도 악영향을 미칠 수 있..
20200803,국민일보,전성필,우리 땅엔 ‘그린뉴딜’ 남의 땅엔 ‘석탄화력’…표리부동 에너지 정책,경제>자원,경제>부동산,,"정부와 한국전력공사가 인도네시아 자와(Jawa) 석탄화력발전소(9, 10호기) 건설 사업을 강행키로 하면서 문재인정부 에너지 정책이 추구하는 가치가 무엇인지 알 수 없다는 논란이 커지고 있다... 국내에서는 탈원전·탈석탄·그린뉴딜 등의 친환경 정책을 추진한다고 강조하면서도 해외에선 미세먼지의 주범인 석탄화력발전소를 건설키로 해 ..‘표리부동’ 정책이라는.."
20200803,서울경제,황정원 기자,연 3% 수익률 뉴딜펀드 나온다...시중 유동성 흡수할까,경제>금융_재테크,정치>행정_자치,경제>증권_증시,정부가 원금보장에 연 3%대 수익률을 기대해볼 수 있는 국민참여형 뉴딜펀드 조성을 추진한다... 당정은 뉴딜펀드를 출시해 수조원대 자금을 모으면 한국형 뉴딜에 힘을 실을 수 있을 것으로 기대하고 있다... .. .. .. ..2일 더불어민주당과 정부에 따르면 당정은 한국판 뉴딜 재원 조성과 국민소득 증대를 위한 뉴딜펀드 출시 계획을 이달 중 발표할 계획..
20200803,충청일보,충청일보,한국판 뉴딜의 불편한 진실,경제>취업_창업,경제>무역,,[월요일아침에] 이태욱 한국교원대 교수 .. .. ..문재인 대통령께서는 취임 3주년인 지난 5월 10일에 한국판 뉴딜 국가발전전략을 처음 제시하셨다... ..'한국판 뉴딜'은 디지털 뉴딜과 그린 뉴딜로 나눌 수가 있는데 요즘 시기에 적절하게 어울리는 제4차산업혁명 시대에 부합한 디지털 뉴딜 정책과 친환경과 기후변화와 관련된 미래형 그린 뉴딜 전략의 양..
20200803,디지털타임스,김은지,`디지털 뉴딜` 대규모 투자… 시장장악 글로벌업체 배만 불릴수도,IT_과학>콘텐츠,경제>경제일반,IT_과학>모바일,"코로나19 사태 이후, OTT(온라인동영상서비스), 게임 등 언택트(비대면) 산업이 급부상하고 있지만, 대부분의 신시장을 글로벌 거대 기업이 장악하고 있는 것으로 나타났다... 글로벌 업체들의 비대면 산업을 속속 독과점해가면서, ..'한국판 뉴딜'의 과실이 국내 업체보다는 시장을 장악한 해외 글로벌 업체에 돌아갈 수 있다는 우려의 목소리도 커지고 있다..."
